year,defendant_id,type,prosecution,guilty,prison
2017,62352,labor,1,0,0
2017,97317,labor,1,0,0
2017,4243,labor,1,0,0
2017,69930,labor,1,0,0
2017,41198,labor,1,0,0
2018,30329,sex,1,1,1
2018,33815,sex,1,1,1
2018,38525,sex,1,1,1
2018,18069,sex,1,1,1
2018,55634,sex,1,1,1
2018,4207,sex,1,1,1
2018,98220,sex,1,1,1
2018,25560,sex,1,1,1
2018,12309,sex,1,1,1
2018,52053,sex,1,1,1
2018,94730,sex,1,1,0
2018,26020,sex,1,1,0
2018,68451,sex,1,1,0
2018,97652,sex,1,1,0
2018,9484,sex,1,1,0
2018,76881,sex,1,1,0
2018,82062,sex,1,1,0
2018,86545,sex,1,1,0
2018,39846,sex,1,1,0
2018,67476,sex,1,1,0
2018,38960,sex,1,1,0
2018,97102,sex,1,1,0
2018,38093,sex,1,1,0
2018,48304,sex,1,1,0
2018,97379,sex,1,1,0
2018,21199,sex,1,1,0
2018,82279,sex,1,1,0
2018,2458,sex,1,1,0
2018,77930,sex,1,1,0
2018,36047,sex,1,1,0
2018,47527,sex,1,1,0
2018,61779,sex,1,1,0
2018,12774,sex,1,1,0
2018,22027,sex,1,1,0
2018,29451,sex,1,1,0
2018,15409,sex,1,1,0
2018,46821,sex,1,1,0
2018,77058,sex,1,1,0
2018,329,sex,1,1,0
2018,57521,sex,1,1,0
2018,9888,sex,1,0,0
2018,90326,sex,1,0,0
2018,69007,sex,1,0,0
2018,95836,sex,1,0,0
2018,65455,sex,1,0,0
2018,91532,sex,1,0,0
2018,14460,sex,1,0,0
2018,35761,sex,1,0,0
2018,72639,sex,1,0,0
2018,97364,sex,1,0,0
2018,74300,sex,1,0,0
2018,76014,sex,1,0,0
2018,62404,sex,1,0,0
2018,45782,sex,1,0,0
2018,96474,sex,1,0,0
2018,70154,sex,1,0,0
2018,99719,sex,1,0,0
2018,66320,sex,1,0,0
2018,55544,sex,1,0,0
2018,42512,sex,1,0,0
2018,80259,sex,1,0,0
2018,55386,sex,1,0,0
2018,22962,sex,1,0,0
2018,46034,sex,1,0,0
2018,90107,sex,1,0,0
2018,1396,sex,1,0,0
2018,78170,sex,1,0,0
2018,10695,sex,1,0,0
2018,24751,sex,1,0,0
2018,65332,labor,1,1,1
2018,61137,labor,1,1,0
2018,60079,labor,1,1,0
2018,45737,labor,1,0,0
2018,911,labor,1,0,0
2018,53488,labor,1,0,0
2018,81297,labor,1,0,0
2018,68389,labor,1,0,0
2018,48064,labor,1,0,0
2018,12333,labor,1,0,0
2018,45671,labor,1,0,0
2018,69491,labor,1,0,0
2018,42524,labor,1,0,0
2018,86138,labor,1,0,0
2018,17413,labor,1,0,0
2018,93142,labor,1,0,0
2018,39611,labor,1,0,0
2018,69878,labor,1,0,0
2018,7679,labor,1,0,0
2018,23179,labor,1,0,0
2018,41112,labor,1,0,0
2018,63270,labor,1,0,0
2018,42310,labor,1,0,0
2018,84818,labor,1,0,0
2018,81598,labor,1,0,0
2018,4847,labor,1,0,0
2018,13249,labor,1,0,0
2018,73844,labor,1,0,0
2018,68753,labor,1,0,0
2018,48359,labor,1,0,0
2018,20501,labor,1,0,0
2018,73196,labor,1,0,0
2018,78444,labor,1,0,0
2018,3331,labor,1,0,0
2018,38036,labor,1,0,0
2018,35137,labor,1,0,0
2018,26521,labor,1,0,0
2018,49744,labor,1,0,0
2018,37750,labor,1,0,0
2018,85280,labor,1,0,0
